CODE ARTICLE CEA;INTITULÉ;ADRESSE;NOMBRE D'UC;FAMILLE PRODUIT;FOURNISSEUR;REF FOURNISSEUR;STOCK MINIMUM;STOCK ALERTE; PRIX UNITAIRE ;DATE D'ENTRÉE; PRIX DU STOCK FINAL ;ALERTE MINI;ALERTE  PREVISION;PEREMPTIONS;
SBD125L ;SBD125L DISK DIAMANTES SEASOL DP-AF8070 ;4017 Consommable_EA4;30;CONSOMMABLES;;;;; 10,50 € ;; 315,00 € ; ; ;;
75MMSIL;"KIT 3 PIECES BOITE INDIVI 75MM BLANCHE 3""";4017 Consommable 1;99;CONSOMMABLES;ENTEGRIS;H22/30/0615;30;90; -   € ;14/03/2019; -   € ; ; ;;
SBD115L;DIAMOND DISK AK45-AMO2BSL8031C1-PM;4017 Consommable_A1A;20;CONSOMMABLES;SPS;*;0;10; -   € ;21/04/2017; -   € ; ; ;;
SBD117L;DAMOND DISK A82;4017 Consommable_A1A;19;CONSOMMABLES;3M;7100059622;0;10; 14,74 € ;05/03/2018; 280,00 € ; ; ;;
SBP25L;ETIQUETTES PVC 86X54 ROUGES;4017 Consommable_A1A;57;CONSOMMABLES;CARDALIS;*;40;40; 0,28 € ;14/03/2016; 16,00 € ; ; ;;
SBP26L;ETIQUETTES PVC 86X54 ORANGES;4017 Consommable_A1A;146;CONSOMMABLES;CARDALIS;*;40;40; 0,11 € ;14/03/2016; 16,00 € ; ; ;;
SBV98L;COUVRE BOTTES ANTI DERAPANTE TYCHEM JAUNE;4017 Consommable_B3D;142;CONSOMMABLES;CONFORMAT;*;0;25; -   € ;14/06/2018; -   € ; ; ;;
SBD01A;EMBOUTS PINCES A CLIVER 200 MM;4017 Consommable;176;CONSOMMABLES;CCRD;ND;0;5; 0,03 € ;28/02/2011; 6,00 € ; ; ;;
SBD01P;DIAMOND DISK (EBARA+MIRA);4017 Consommable;11;CONSOMMABLES;3M;ND;0;10; 21,82 € ;04/11/2017; 240,00 € ; ; ;;
SBD02A;EMBOUTS PINCES A CLIVER 300 MM;4017 Consommable;12;CONSOMMABLES;CCRD;ND;0;5; 0,58 € ;06/06/2012; 7,00 € ; ; ;;
SBD09L;PAPIER PH 1 A 11;4017 Consommable;51;CONSOMMABLES;SODIPRO;ND;0;10; -   € ;10/10/2018; 20,85 € ; ;1;;
SBD100L;BOITES STOCKAGE ECHANTILLONS;4017 Consommable;1339;CONSOMMABLES;CAUBERE;RESERVE B.FLORIN;0;0; 0,00 € ;04/01/2015; 0,12 € ; ; ;;
SBD102L;PACK 500 RECHARGE BOUCHON D'OREILLE;4017 Consommable_DB1;950;CONSOMMABLES;SMG;1007602;0;0; 0,06 € ;09/05/2017; 55,75 € ; ; ;;
SBD103L;ROULEAU ADHESIF NUCLEAIRE BLANC 50MM;4017 Consommable;47;CONSOMMABLES;MAGCENT;D-900399860050;0;2; -   € ;28/04/2015; -   € ; ; ;;
SBD104L;GAINE POLYANE PEBD 100MM ;4017 Consommable;6;CONSOMMABLES;GPE;G1000-15;0;5; 21,17 € ;09/12/2017; 127,00 € ; ; ;;
SBD105L;PORTE BADGE BLEU;4017 Consommable_EB4;445;CONSOMMABLES;SOBER;NC;50;50; 0,00 € ;01/09/2017; 2,10 € ; ; ;;
SBD106L;ROULEAUX RUBAN EMBALLAGE;4017 Consommable;24;CONSOMMABLES;SMG;NC;0;0; 0,10 € ;08/08/2018; 2,36 € ; ; ;;
SBD108L;TABLEAU BLANC 100X150 ;4017 Consommable;5;CONSOMMABLES;PACHA;NC;5;5; 5,60 € ;13/03/2012; 28,00 € ; ; ;;
SBD109L;ROULEAU ETIQUETTE IDENTIFICATION LOT;4017 Consommable_FD3;16;CONSOMMABLES;AZURAD;A7110C;2;2; 1,09 € ;03/10/2015; 25,00 € ; ; ;;
SBD110L;ETIQUETTE DE CONSIGNATION;4017 Consommable;327;CONSOMMABLES;SIGNALS;*;0;50; -   € ;18/04/2018; -   € ; ; ;;
SBD111L;PAQUET SERT-FLEX POUR ETIQUETTE CONSIGNATION;4017 Consommable;3;CONSOMMABLES;HELLERMANN;115-00003;0;50; -   € ;14/06/2018; -   € ; ;1;;
SBD112L;ROULEAUX DE 1560 ETIQUETTE IDENTIFICATION DECHETS;4017 Consommable_FD4;0;CONSOMMABLES;AZURAD;A10375A2;0;50; -   € ;14/06/2018; -   € ; ;1;;
SBD113L;ROULEAUX D'ÉTIQUETTES MATÉRIAUX III/V ;4017 Consommable_FC4;1;CONSOMMABLES;;;0;1; -   € ;07/07/2016; -   € ; ; ;;
SBD114L;BOUCHON OREILLE EAR SOFT/BOMBONNE;4017 Consommable;14;CONSOMMABLES;SMG;3767078;0;0; -   € ;19/10/2016; -   € ; ; ;;
SBD116L;DAMOND DISK A153L CIP;4017 Consommable;12;CONSOMMABLES;3M;7000044787;0;10; 22,50 € ;21/02/2017; 270,00 € ; ; ;;
SBD15L;MASQUE A ECRAN RELEVABLE;4017 Consommable;1;CONSOMMABLES;MAGASIN;D-900092900010;0;5; 1,85 € ;13/09/2018; 12,94 € ; ; ;;
SBD18L;BANDELETTES TEST PEROXYDE;4017 Consommable;2;CONSOMMABLES;SODIPRO;ND;0;0; 13,35 € ;09/04/2013; 26,70 € ; ; ;;
SBD19L;ROULEAU ADHESIF VERT;4017 Consommable_FB4;51;CONSOMMABLES;STERIGENE;ND;0;40; 0,30 € ;22/10/2018; 16,40 € ; ; ;;
SBD21L;ROULEAU ADHESIF BLANC;4017 Consommable_FB4;33;CONSOMMABLES;CONFORMAT;A4-AT1048;0;60; 0,27 € ;11/09/2018; 10,60 € ; ;1;;
SBD24L;CHRONOMETRE;4017 Consommable;1;CONSOMMABLES;PACHAVWR;D-470315811100;0;1; 13,37 € ;28/10/2013; 13,37 € ; ; ;;
SBD26L;CARTON DE TAPIS PELLABLE 60 FEUILLES 61X115;4017 Consommable;3;CONSOMMABLES;MAGASIN;1037963;0;4; 5,50 € ;17/12/2018; 16,50 € ; ;1;;
SBD29L;PINCE A CLIVER 200 MM (SMALL WAFER PLIERS);4017 Consommable_EC1;11;CONSOMMABLES;CCRD;ND;0;5; 3,45 € ;16/05/2017; 38,00 € ; ; ;;
SBD33L;"ETIQUETTES SB 3""""X1,75"""" ROULEAU 1000""""";4017 Consommable;20;CONSOMMABLES;MAGASIN;1032524;0;5; 1,87 € ;13/09/2018; 54,34 € ; ; ;;
SBD39L;ROULEAU ADHESIF ROUGE;4017 Consommable_FB4;52;CONSOMMABLES;CONFORMAT;ND;0;30; 0,23 € ;12/10/2018; 13,90 € ; ; ;;
SBD48L;"INSERT DF 200 8"""" 40 TROUS""""";4017 Consommable_GB1;20;CONSOMMABLES;ALPSITEC;ND;0;5; 6,40 € ;06/03/2014; 128,00 € ; ; ;;
SBD50L;EPONGE DRY SET 300A;4017 Consommable;12;CONSOMMABLES;EBARA;A-1502-071-0001 ;0;9; 42,61 € ;03/10/2015; 511,37 € ; ; ;;
SBD51L;PAPIER PH 0 A 14;4017 Consommable;48;CONSOMMABLES;SODIPRO;ND;0;5; 0,30 € ;01/06/2017; 15,25 € ; ; ;;
SBD52L;CANISTER HWS 200 MM;4017 Consommable;0;CONSOMMABLES;ENTEGRIS;ND;0;7; -   € ;09/10/2018; 16,00 € ; ;1;;
